# Default loopback address
#127.0.0.1 localhost
# MiTV: ads
127.0.0.1 api.ad.xiaomi.com
127.0.0.1 sdkconfig.ad.xiaomi.com
127.0.0.1 mishop.pandora.xiaomi.com
127.0.0.1 0upgrade.mishop.pandora.xiaomi.com
# MiTV: chinese apps upgrade
127.0.0.1 package.box.xiaomi.com
127.0.0.1 image.box.xiaomi.com
127.0.0.1 file.market.xiaomi.com
127.0.0.1 MiTV: chinese apps upgrade additional
127.0.0.1 image.cdn.pandora.xiaomi.com
127.0.0.1 package.cdn.box.xiaomi.com
127.0.0.1 package.cdn.pandora.xiaomi.com
127.0.0.1 media.ptmi.gitv.tv
127.0.0.1 user.ptmi.gitv.tv
127.0.0.1 user.v2.t001.ottcn.com
127.0.0.1 media.v2.t001.ottcn.com
# MiTV: App Store upgrade
127.0.0.1 appstore.ptmi.gitv.tv
127.0.0.1 appstore.pandora.xiaomi.com
127.0.0.1 appstore.cdn.pandora.xiaomi.com
# MiTV: misc (thanks dim0xff)
127.0.0.1 api.apptentive.com
127.0.0.1 ar.tns-counter.ru
127.0.0.1 bss.pandora.xiaomi.com
127.0.0.1 cdn.fds-ssl.api.xiaomi.com
127.0.0.1 e.crashlytics.com
127.0.0.1 feedback.assistant.duokanbox.com
127.0.0.1 fota.advmob.cn
127.0.0.1 milink.pandora.xiaomi.com
127.0.0.1 mishop.cdn.pandora.xiaomi.com
127.0.0.1 stat.duokanbox.com
127.0.0.1 tracking.miui.com
127.0.0.1 v.admaster.com.cn
127.0.0.1 bolt.cntv.duokanbox.com
127.0.0.1 cntv.duokanbox.com
127.0.0.1 media.cntv.duokanbox.com
127.0.0.1 user.cntv.duokanbox.com
127.0.0.1 misc.cntv.duokanbox.com
127.0.0.1 recsys.cntv.duokanbox.com
127.0.0.1 upgrade.duokanbox.com
127.0.0.1 scraper.duokanbox.com
127.0.0.1 media.t001.ottcn.com
127.0.0.1 bolt.t001.ottcn.com
127.0.0.1 recsys.t001.ottcn.com
127.0.0.1 user.t001.ottcn.com
127.0.0.1 misc.t001.ottcn.com
127.0.0.1 bolt.ptmi.gitv.tv
127.0.0.1 recsys.ptmi.gitv.tv
127.0.0.1 misc.ptmi.gitv.tv
127.0.0.1 bolt.v2.t001.ottcn.com
127.0.0.1 recsys.v2.t001.ottcn.com
127.0.0.1 misc.v2.t001.ottcn.com
# MiTV: status bar notifications 1
127.0.0.1 resolver.msg.xiaomi.net
127.0.0.1 hub5pn.wap.ptxl.gitv.tv
127.0.0.1 o2o.api.xiaomi.com
# MiTV: status bar notifications 2
127.0.0.1 gamecenter.ptmi.gitv.tv
127.0.0.1 stat.pandora.xiaomi.com
127.0.0.1 data.mistat.xiaomi.com
127.0.0.1 MiTV: status bar notifications 3
127.0.0.1 assistant.pandora.xiaomi.com
127.0.0.1 auth.api.gitv.tv
127.0.0.1 data.hpplay.com.cn
127.0.0.1 leboapi.hpplay.com.cn
127.0.0.1 www.hpplay.com.cn
127.0.0.1 gallery.p2p.pandora.xiaomi.com
# MiTV: firmware upgrade!
127.0.0.1 upgrade.ptmi.gitv.tv
# YouTube and other android apps
127.0.0.1 doubleclick.net
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 pagead.googlesyndication.com
127.0.0.1 pagead1.googlesyndication.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 pagead.l.doubleclick.net
127.0.0.1 ad-g.doubleclick.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.mo.doubleclick.net
127.0.0.1 partnerad.l.doubleclick.net
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 www.googleadservices.com
127.0.0.1 syndication.exoclick.com
127.0.0.1 ads.exoclick.com
127.0.0.1 cdn11.contentabc.com
127.0.0.1 csi.gstatic.com
127.0.0.1 www.googletagservices.com
127.0.0.1 google-analytics.com
127.0.0.1 ssl.google-analytics.com
127.0.0.1 www.googletagmanager.com
127.0.0.1 static.doubleclick.net
# MX Player
127.0.0.1 data.flurry.com
# HD VideoBox
127.0.0.1 api.vungle.com
127.0.0.1 ad.mail.ru
127.0.0.1 dl5.vibio.tv
127.0.0.1 a.applovin.com
127.0.0.1 prod-a.applovin.com
127.0.0.1 vid.applovin.com
127.0.0.1 pdn.applovin.com
127.0.0.1 img.applovin.com
127.0.0.1 d.applovin.com
127.0.0.1 a.applvn.com
127.0.0.1 assets.applovin.com
127.0.0.1 rt.applovin.com
127.0.0.1 avr2.smaato.net
127.0.0.1 soma.smaato.net
127.0.0.1 soma-assets.smaato.net
127.0.0.1 smaato-android-sdk.s3.amazonaws.com
127.0.0.1 app.getsentry.com
127.0.0.1 config.unityads.unity3d.com
127.0.0.1 unityads.unity3d.com
127.0.0.1 target.my.com
127.0.0.1 rt.applvn.com
127.0.0.1 i.xx.openx.com
127.0.0.1 www.smaato.com
127.0.0.1 mayert.link
127.0.0.1 pipki.r.worldssl.net
127.0.0.1 app-measurement.com
127.0.0.1 app.adjust.com
127.0.0.1 d.applvn.com
127.0.0.1 franecki.net
127.0.0.1 imasdk.googleapis.com
127.0.0.1 inv-nets.admixer.net
127.0.0.1 m.super-ssp.tv
127.0.0.1 si.super-ssp.tv
127.0.0.1 tesla.r.acdnpro.com
# HD Serials
127.0.0.1 ads.mopub.com
127.0.0.1 mopub.com
# Misc Ads
127.0.0.1 reate.info
127.0.0.1 tizerclik.com
127.0.0.1 ads.heyzap.com
127.0.0.1 med.heyzap.com
127.0.0.1 ad.leadbolt.net
127.0.0.1 an.yandex.ru
127.0.0.1 top-fwz1.mail.ru
127.0.0.1 awaps.yandex.ru
127.0.0.1 kiks.yandex.ru
127.0.0.1 mc.yandex.ru
127.0.0.1 www.marketgid.com
127.0.0.1 ad.adriver.ru
127.0.0.1 secure-ams.adnxs.com
127.0.0.1 apps.developermedia.com
127.0.0.1 adbetnet.advertserve.com
127.0.0.1 trafmag.com
127.0.0.1 al172.luxup2.ru
127.0.0.1 al173.luxup2.ru
127.0.0.1 www.tovarro.com
127.0.0.1 creofive.com
127.0.0.1 et-code.ru
127.0.0.1 rarenok.biz
127.0.0.1 torvind.com
127.0.0.1 tredman.com
127.0.0.1 r.i.ua
127.0.0.1 servicer.marketgid.com
127.0.0.1 wsp.marketgid.com
127.0.0.1 s7.addthis.com
127.0.0.1 cdn.admixer.net
127.0.0.1 a4p.adpartner.pro
127.0.0.1 c.bigmir.net
127.0.0.1 recreativ.ru
127.0.0.1 news.smi2.ru
127.0.0.1 counter.yadro.ru
# Mining (thx risovdima)
127.0.0.1 azvjudwr.info
127.0.0.1 cnhv.co
127.0.0.1 coin-hive.com
127.0.0.1 coinhive.com
127.0.0.1 gus.host
127.0.0.1 jroqvbvw.info
127.0.0.1 jsecoin.com
127.0.0.1 jyhfuqoh.info
127.0.0.1 kdowqlpt.info
127.0.0.1 listat.biz
127.0.0.1 lmodr.biz
127.0.0.1 mataharirama.xyz
127.0.0.1 minecrunch.co
127.0.0.1 minemytraffic.com
127.0.0.1 miner.pr0gramm.com
127.0.0.1 reasedoper.pw
127.0.0.1 xbasfbno.info
#小米电视广告
127.0.0.1 ad.xiaomi.com
127.0.0.1 ad1.xiaomi.com
127.0.0.1 ad.mi.com
127.0.0.1 tat.pandora.xiaomi.com
127.0.0.1 t7z.cupid.ptqy.gitv.tv
127.0.0.1 de.pandora.xiaomi.com
127.0.0.1 misc.pandora.xiaomi.com
127.0.0.1 tvapi.kuyun.com
127.0.0.1 tv.aiseet.atianqi.com
127.0.0.1 vv.play.aiseet.atianqi.com
127.0.0.1 gallery.pandora.xiaomi.com
127.0.0.1 config.kuyun.com
127.0.0.1 dvb.pandora.xiaomi.com
